LAMMPS Description 
 
 	 2000 atoms 
 	 1316 66 1 0 12.5 22.5 5.0 0 0 0 
 	 1317 66 1 0 12.5 22.5 6.0 0 0 0 
 	 1318 66 1 0 12.5 22.5 7.0 0 0 0 
 	 1319 66 1 0 12.5 22.5 8.0 0 0 0 
 	 1320 66 1 0 12.5 22.5 9.0 0 0 0 
 	 1321 67 1 0 -17.5 -17.5 -10.0 0 0 0 
 	 1322 67 1 0 -17.5 -17.5 -9.0 0 0 0 
 	 1323 67 1 0 -17.5 -17.5 -8.0 0 0 0 
 	 1324 67 1 0 -17.5 -17.5 -7.0 0 0 0 
 	 1325 67 1 0 -17.5 -17.5 -6.0 0 0 0 
 	 1326 67 1 0 -17.5 -17.5 -5.0 0 0 0 
 	 1327 67 1 0 -17.5 -17.5 -4.0 0 0 0 
 	 1328 67 1 0 -17.5 -17.5 -3.0 0 0 0 
 	 1329 67 1 0 -17.5 -17.5 -2.0 0 0 0 
 	 1330 67 1 0 -17.5 -17.5 -1.0 0 0 0 
 	 1331 67 1 0 -17.5 -17.5 0.0 0 0 0 
 	 1332 67 1 0 -17.5 -17.5 1.0 0 0 0 
 	 1333 67 1 0 -17.5 -17.5 2.0 0 0 0 
 	 1334 67 1 0 -17.5 -17.5 3.0 0 0 0 
 	 1335 67 1 0 -17.5 -17.5 4.0 0 0 0 
 	 1336 67 1 0 -17.5 -17.5 5.0 0 0 0 
 	 1337 67 1 0 -17.5 -17.5 6.0 0 0 0 
 	 1338 67 1 0 -17.5 -17.5 7.0 0 0 0 
 	 1339 67 1 0 -17.5 -17.5 8.0 0 0 0 
 	 1340 67 1 0 -17.5 -17.5 9.0 0 0 0 
 	 1341 68 1 0 7.5 22.5 -10.0 0 0 0 
 	 1342 68 1 0 7.5 22.5 -9.0 0 0 0 
 	 1343 68 1 0 7.5 22.5 -8.0 0 0 0 
 	 1344 68 1 0 7.5 22.5 -7.0 0 0 0 
 	 1345 68 1 0 7.5 22.5 -6.0 0 0 0 
 	 1346 68 1 0 7.5 22.5 -5.0 0 0 0 
 	 1347 68 1 0 7.5 22.5 -4.0 0 0 0 
 	 1348 68 1 0 7.5 22.5 -3.0 0 0 0 
 	 1349 68 1 0 7.5 22.5 -2.0 0 0 0 
 	 1350 68 1 0 7.5 22.5 -1.0 0 0 0 
 	 1351 68 1 0 7.5 22.5 0.0 0 0 0 
 	 1352 68 1 0 7.5 22.5 1.0 0 0 0 
 	 1353 68 1 0 7.5 22.5 2.0 0 0 0 
 	 1354 68 1 0 7.5 22.5 3.0 0 0 0 
 	 1355 68 1 0 7.5 22.5 4.0 0 0 0 
 	 1356 68 1 0 7.5 22.5 5.0 0 0 0 
 	 1357 68 1 0 7.5 22.5 6.0 0 0 0 
 	 1358 68 1 0 7.5 22.5 7.0 0 0 0 
 	 1359 68 1 0 7.5 22.5 8.0 0 0 0 
 	 1360 68 1 0 7.5 22.5 9.0 0 0 0 
 	 1361 69 1 0 -17.5 17.5 -10.0 0 0 0 
 	 1362 69 1 0 -17.5 17.5 -9.0 0 0 0 
 	 1363 69 1 0 -17.5 17.5 -8.0 0 0 0 
 	 1364 69 1 0 -17.5 17.5 -7.0 0 0 0 
 	 1365 69 1 0 -17.5 17.5 -6.0 0 0 0 
 	 1366 69 1 0 -17.5 17.5 -5.0 0 0 0 
 	 1367 69 1 0 -17.5 17.5 -4.0 0 0 0 
 	 1368 69 1 0 -17.5 17.5 -3.0 0 0 0 
 	 1369 69 1 0 -17.5 17.5 -2.0 0 0 0 
 	 1370 69 1 0 -17.5 17.5 -1.0 0 0 0 
 	 1371 69 1 0 -17.5 17.5 0.0 0 0 0 
 	 1372 69 1 0 -17.5 17.5 1.0 0 0 0 
 	 1373 69 1 0 -17.5 17.5 2.0 0 0 0 
 	 1374 69 1 0 -17.5 17.5 3.0 0 0 0 
 	 1375 69 1 0 -17.5 17.5 4.0 0 0 0 
 	 1376 69 1 0 -17.5 17.5 5.0 0 0 0 
 	 1377 69 1 0 -17.5 17.5 6.0 0 0 0 
 	 1378 69 1 0 -17.5 17.5 7.0 0 0 0 
 	 1379 69 1 0 -17.5 17.5 8.0 0 0 0 
 	 1380 69 1 0 -17.5 17.5 9.0 0 0 0 
 	 1381 70 1 0 -7.5 22.5 -10.0 0 0 0 
 	 1382 70 1 0 -7.5 22.5 -9.0 0 0 0 
 	 1383 70 1 0 -7.5 22.5 -8.0 0 0 0 
 	 1384 70 1 0 -7.5 22.5 -7.0 0 0 0 
 	 1385 70 1 0 -7.5 22.5 -6.0 0 0 0 
 	 1386 70 1 0 -7.5 22.5 -5.0 0 0 0 
 	 1387 70 1 0 -7.5 22.5 -4.0 0 0 0 
 	 1388 70 1 0 -7.5 22.5 -3.0 0 0 0 
 	 1389 70 1 0 -7.5 22.5 -2.0 0 0 0 
 	 1390 70 1 0 -7.5 22.5 -1.0 0 0 0 
 	 1391 70 1 0 -7.5 22.5 0.0 0 0 0 
 	 1392 70 1 0 -7.5 22.5 1.0 0 0 0 
 	 1393 70 1 0 -7.5 22.5 2.0 0 0 0 
 	 1394 70 1 0 -7.5 22.5 3.0 0 0 0 
 	 1395 70 1 0 -7.5 22.5 4.0 0 0 0 
 	 1396 70 1 0 -7.5 22.5 5.0 0 0 0 
 	 1397 70 1 0 -7.5 22.5 6.0 0 0 0 
 	 1398 70 1 0 -7.5 22.5 7.0 0 0 0 
 	 1399 70 1 0 -7.5 22.5 8.0 0 0 0 
 	 1400 70 1 0 -7.5 22.5 9.0 0 0 0 
 	 1401 71 1 0 -12.5 17.5 -10.0 0 0 0 
 	 1402 71 1 0 -12.5 17.5 -9.0 0 0 0 
 	 1403 71 1 0 -12.5 17.5 -8.0 0 0 0 
 	 1404 71 1 0 -12.5 17.5 -7.0 0 0 0 
 	 1405 71 1 0 -12.5 17.5 -6.0 0 0 0 
 	 1406 71 1 0 -12.5 17.5 -5.0 0 0 0 
 	 1407 71 1 0 -12.5 17.5 -4.0 0 0 0 
 	 1408 71 1 0 -12.5 17.5 -3.0 0 0 0 
 	 1409 71 1 0 -12.5 17.5 -2.0 0 0 0 
 	 1410 71 1 0 -12.5 17.5 -1.0 0 0 0 
 	 1411 71 1 0 -12.5 17.5 0.0 0 0 0 
 	 1412 71 1 0 -12.5 17.5 1.0 0 0 0 
 	 1413 71 1 0 -12.5 17.5 2.0 0 0 0 
 	 1414 71 1 0 -12.5 17.5 3.0 0 0 0 
 	 1415 71 1 0 -12.5 17.5 4.0 0 0 0 
 	 1416 71 1 0 -12.5 17.5 5.0 0 0 0 
 	 1417 71 1 0 -12.5 17.5 6.0 0 0 0 
 	 1418 71 1 0 -12.5 17.5 7.0 0 0 0 
 	 1419 71 1 0 -12.5 17.5 8.0 0 0 0 
 	 1420 71 1 0 -12.5 17.5 9.0 0 0 0 
 	 1421 72 1 0 12.5 -17.5 -10.0 0 0 0 
 	 1422 72 1 0 12.5 -17.5 -9.0 0 0 0 
 	 1423 72 1 0 12.5 -17.5 -8.0 0 0 0 
 	 1424 72 1 0 12.5 -17.5 -7.0 0 0 0 
 	 1425 72 1 0 12.5 -17.5 -6.0 0 0 0 
 	 1426 72 1 0 12.5 -17.5 -5.0 0 0 0 
 	 1427 72 1 0 12.5 -17.5 -4.0 0 0 0 
 	 1428 72 1 0 12.5 -17.5 -3.0 0 0 0 
 	 1429 72 1 0 12.5 -17.5 -2.0 0 0 0 
 	 1430 72 1 0 12.5 -17.5 -1.0 0 0 0 
 	 1431 72 1 0 12.5 -17.5 0.0 0 0 0 
 	 1432 72 1 0 12.5 -17.5 1.0 0 0 0 
 	 1433 72 1 0 12.5 -17.5 2.0 0 0 0 
 	 1434 72 1 0 12.5 -17.5 3.0 0 0 0 
 	 1435 72 1 0 12.5 -17.5 4.0 0 0 0 
 	 1436 72 1 0 12.5 -17.5 5.0 0 0 0 
 	 1437 72 1 0 12.5 -17.5 6.0 0 0 0 
 	 1438 72 1 0 12.5 -17.5 7.0 0 0 0 
 	 1439 72 1 0 12.5 -17.5 8.0 0 0 0 
 	 1440 72 1 0 12.5 -17.5 9.0 0 0 0 
 	 1441 73 1 0 17.5 -17.5 -10.0 0 0 0 
 	 1442 73 1 0 17.5 -17.5 -9.0 0 0 0 
 	 1443 73 1 0 17.5 -17.5 -8.0 0 0 0 
 	 1444 73 1 0 17.5 -17.5 -7.0 0 0 0 
 	 1445 73 1 0 17.5 -17.5 -6.0 0 0 0 
 	 1446 73 1 0 17.5 -17.5 -5.0 0 0 0 
 	 1447 73 1 0 17.5 -17.5 -4.0 0 0 0 
 	 1448 73 1 0 17.5 -17.5 -3.0 0 0 0 
 	 1449 73 1 0 17.5 -17.5 -2.0 0 0 0 
 	 1450 73 1 0 17.5 -17.5 -1.0 0 0 0 
 	 1451 73 1 0 17.5 -17.5 0.0 0 0 0 
 	 1452 73 1 0 17.5 -17.5 1.0 0 0 0 
 	 1453 73 1 0 17.5 -17.5 2.0 0 0 0 
 	 1454 73 1 0 17.5 -17.5 3.0 0 0 0 
 	 1455 73 1 0 17.5 -17.5 4.0 0 0 0 
 	 1456 73 1 0 17.5 -17.5 5.0 0 0 0 
 	 1457 73 1 0 17.5 -17.5 6.0 0 0 0 
 	 1458 73 1 0 17.5 -17.5 7.0 0 0 0 
 	 1459 73 1 0 17.5 -17.5 8.0 0 0 0 
 	 1460 73 1 0 17.5 -17.5 9.0 0 0 0 
 	 1461 74 1 0 22.5 22.5 -10.0 0 0 0 
 	 1462 74 1 0 22.5 22.5 -9.0 0 0 0 
 	 1463 74 1 0 22.5 22.5 -8.0 0 0 0 
 	 1464 74 1 0 22.5 22.5 -7.0 0 0 0 
 	 1465 74 1 0 22.5 22.5 -6.0 0 0 0 
 	 1466 74 1 0 22.5 22.5 -5.0 0 0 0 
 	 1467 74 1 0 22.5 22.5 -4.0 0 0 0 
 	 1468 74 1 0 22.5 22.5 -3.0 0 0 0 
 	 1469 74 1 0 22.5 22.5 -2.0 0 0 0 
 	 1470 74 1 0 22.5 22.5 -1.0 0 0 0 
 	 1471 74 1 0 22.5 22.5 0.0 0 0 0 
 	 1472 74 1 0 22.5 22.5 1.0 0 0 0 
 	 1473 74 1 0 22.5 22.5 2.0 0 0 0 
 	 1474 74 1 0 22.5 22.5 3.0 0 0 0 
 	 1475 74 1 0 22.5 22.5 4.0 0 0 0 
 	 1476 74 1 0 22.5 22.5 5.0 0 0 0 
 	 1477 74 1 0 22.5 22.5 6.0 0 0 0 
 	 1478 74 1 0 22.5 22.5 7.0 0 0 0 
 	 1479 74 1 0 22.5 22.5 8.0 0 0 0 
 	 1480 74 1 0 22.5 22.5 9.0 0 0 0 
 	 1481 75 1 0 -12.5 -2.5 -10.0 0 0 0 
 	 1482 75 1 0 -12.5 -2.5 -9.0 0 0 0 
 	 1483 75 1 0 -12.5 -2.5 -8.0 0 0 0 
 	 1484 75 1 0 -12.5 -2.5 -7.0 0 0 0 
 	 1485 75 1 0 -12.5 -2.5 -6.0 0 0 0 
 	 1486 75 1 0 -12.5 -2.5 -5.0 0 0 0 
 	 1487 75 1 0 -12.5 -2.5 -4.0 0 0 0 
 	 1488 75 1 0 -12.5 -2.5 -3.0 0 0 0 
 	 1489 75 1 0 -12.5 -2.5 -2.0 0 0 0 
 	 1490 75 1 0 -12.5 -2.5 -1.0 0 0 0 
 	 1491 75 1 0 -12.5 -2.5 0.0 0 0 0 
 	 1492 75 1 0 -12.5 -2.5 1.0 0 0 0 
 	 1493 75 1 0 -12.5 -2.5 2.0 0 0 0 
 	 1494 75 1 0 -12.5 -2.5 3.0 0 0 0 
 	 1495 75 1 0 -12.5 -2.5 4.0 0 0 0 
 	 1496 75 1 0 -12.5 -2.5 5.0 0 0 0 
 	 1497 75 1 0 -12.5 -2.5 6.0 0 0 0 
 	 1498 75 1 0 -12.5 -2.5 7.0 0 0 0 
 	 1499 75 1 0 -12.5 -2.5 8.0 0 0 0 
 	 1500 75 1 0 -12.5 -2.5 9.0 0 0 0 
 	 1501 76 1 0 -2.5 17.5 -10.0 0 0 0 
 	 1502 76 1 0 -2.5 17.5 -9.0 0 0 0 
 	 1503 76 1 0 -2.5 17.5 -8.0 0 0 0 
 	 1504 76 1 0 -2.5 17.5 -7.0 0 0 0 
 	 1505 76 1 0 -2.5 17.5 -6.0 0 0 0 
 	 1506 76 1 0 -2.5 17.5 -5.0 0 0 0 
 	 1507 76 1 0 -2.5 17.5 -4.0 0 0 0 
 	 1508 76 1 0 -2.5 17.5 -3.0 0 0 0 
 	 1509 76 1 0 -2.5 17.5 -2.0 0 0 0 
 	 1510 76 1 0 -2.5 17.5 -1.0 0 0 0 
 	 1511 76 1 0 -2.5 17.5 0.0 0 0 0 
 	 1512 76 1 0 -2.5 17.5 1.0 0 0 0 
 	 1513 76 1 0 -2.5 17.5 2.0 0 0 0 
 	 1514 76 1 0 -2.5 17.5 3.0 0 0 0 
 	 1515 76 1 0 -2.5 17.5 4.0 0 0 0 
 	 1516 76 1 0 -2.5 17.5 5.0 0 0 0 
 	 1517 76 1 0 -2.5 17.5 6.0 0 0 0 
 	 1518 76 1 0 -2.5 17.5 7.0 0 0 0 
 	 1519 76 1 0 -2.5 17.5 8.0 0 0 0 
 	 1520 76 1 0 -2.5 17.5 9.0 0 0 0 
 	 1521 77 1 0 -7.5 -2.5 -10.0 0 0 0 
 	 1522 77 1 0 -7.5 -2.5 -9.0 0 0 0 
 	 1523 77 1 0 -7.5 -2.5 -8.0 0 0 0 
 	 1524 77 1 0 -7.5 -2.5 -7.0 0 0 0 
 	 1525 77 1 0 -7.5 -2.5 -6.0 0 0 0 
 	 1526 77 1 0 -7.5 -2.5 -5.0 0 0 0 
 	 1527 77 1 0 -7.5 -2.5 -4.0 0 0 0 
 	 1528 77 1 0 -7.5 -2.5 -3.0 0 0 0 
 	 1529 77 1 0 -7.5 -2.5 -2.0 0 0 0 
 	 1530 77 1 0 -7.5 -2.5 -1.0 0 0 0 
 	 1531 77 1 0 -7.5 -2.5 0.0 0 0 0 
 	 1532 77 1 0 -7.5 -2.5 1.0 0 0 0 
 	 1533 77 1 0 -7.5 -2.5 2.0 0 0 0 
 	 1534 77 1 0 -7.5 -2.5 3.0 0 0 0 
 	 1535 77 1 0 -7.5 -2.5 4.0 0 0 0 
 	 1536 77 1 0 -7.5 -2.5 5.0 0 0 0 
 	 1537 77 1 0 -7.5 -2.5 6.0 0 0 0 
 	 1538 77 1 0 -7.5 -2.5 7.0 0 0 0 
 	 1539 77 1 0 -7.5 -2.5 8.0 0 0 0 
 	 1540 77 1 0 -7.5 -2.5 9.0 0 0 0 
 	 1541 78 1 0 22.5 -2.5 -10.0 0 0 0 
 	 1542 78 1 0 22.5 -2.5 -9.0 0 0 0 
 	 1543 78 1 0 22.5 -2.5 -8.0 0 0 0 
 	 1544 78 1 0 22.5 -2.5 -7.0 0 0 0 
 	 1545 78 1 0 22.5 -2.5 -6.0 0 0 0 
 	 1546 78 1 0 22.5 -2.5 -5.0 0 0 0 
 	 1547 78 1 0 22.5 -2.5 -4.0 0 0 0 
 	 1548 78 1 0 22.5 -2.5 -3.0 0 0 0 
 	 1549 78 1 0 22.5 -2.5 -2.0 0 0 0 
 	 1550 78 1 0 22.5 -2.5 -1.0 0 0 0 
 	 1551 78 1 0 22.5 -2.5 0.0 0 0 0 
 	 1552 78 1 0 22.5 -2.5 1.0 0 0 0 
 	 1553 78 1 0 22.5 -2.5 2.0 0 0 0 
 	 1554 78 1 0 22.5 -2.5 3.0 0 0 0 
 	 1555 78 1 0 22.5 -2.5 4.0 0 0 0 
 	 1556 78 1 0 22.5 -2.5 5.0 0 0 0 
 	 1557 78 1 0 22.5 -2.5 6.0 0 0 0 
 	 1558 78 1 0 22.5 -2.5 7.0 0 0 0 
 	 1559 78 1 0 22.5 -2.5 8.0 0 0 0 
 	 1560 78 1 0 22.5 -2.5 9.0 0 0 0 
 	 1561 79 1 0 12.5 17.5 -10.0 0 0 0 
 	 1562 79 1 0 12.5 17.5 -9.0 0 0 0 
 	 1563 79 1 0 12.5 17.5 -8.0 0 0 0 
 	 1564 79 1 0 12.5 17.5 -7.0 0 0 0 
 	 1565 79 1 0 12.5 17.5 -6.0 0 0 0 
 	 1566 79 1 0 12.5 17.5 -5.0 0 0 0 
 	 1567 79 1 0 12.5 17.5 -4.0 0 0 0 
 	 1568 79 1 0 12.5 17.5 -3.0 0 0 0 
 	 1569 79 1 0 12.5 17.5 -2.0 0 0 0 
 	 1570 79 1 0 12.5 17.5 -1.0 0 0 0 
 	 1571 79 1 0 12.5 17.5 0.0 0 0 0 
 	 1572 79 1 0 12.5 17.5 1.0 0 0 0 
 	 1573 79 1 0 12.5 17.5 2.0 0 0 0 
 	 1574 79 1 0 12.5 17.5 3.0 0 0 0 
 	 1575 79 1 0 12.5 17.5 4.0 0 0 0 
 	 1576 79 1 0 12.5 17.5 5.0 0 0 0 
 	 1577 79 1 0 12.5 17.5 6.0 0 0 0 
 	 1578 79 1 0 12.5 17.5 7.0 0 0 0 
 	 1579 79 1 0 12.5 17.5 8.0 0 0 0 
 	 1580 79 1 0 12.5 17.5 9.0 0 0 0 
 	 1581 80 1 0 -7.5 -12.5 -10.0 0 0 0 
 	 1582 80 1 0 -7.5 -12.5 -9.0 0 0 0 
 	 1583 80 1 0 -7.5 -12.5 -8.0 0 0 0 
 	 1584 80 1 0 -7.5 -12.5 -7.0 0 0 0 
 	 1585 80 1 0 -7.5 -12.5 -6.0 0 0 0 
 	 1586 80 1 0 -7.5 -12.5 -5.0 0 0 0 
 	 1587 80 1 0 -7.5 -12.5 -4.0 0 0 0 
 	 1588 80 1 0 -7.5 -12.5 -3.0 0 0 0 
 	 1589 80 1 0 -7.5 -12.5 -2.0 0 0 0 
 	 1590 80 1 0 -7.5 -12.5 -1.0 0 0 0 
 	 1591 80 1 0 -7.5 -12.5 0.0 0 0 0 
 	 1592 80 1 0 -7.5 -12.5 1.0 0 0 0 
 	 1593 80 1 0 -7.5 -12.5 2.0 0 0 0 
 	 1594 80 1 0 -7.5 -12.5 3.0 0 0 0 
 	 1595 80 1 0 -7.5 -12.5 4.0 0 0 0 
 	 1596 80 1 0 -7.5 -12.5 5.0 0 0 0 
 	 1597 80 1 0 -7.5 -12.5 6.0 0 0 0 
 	 1598 80 1 0 -7.5 -12.5 7.0 0 0 0 
 	 1599 80 1 0 -7.5 -12.5 8.0 0 0 0 
 	 1600 80 1 0 -7.5 -12.5 9.0 0 0 0 
 	 1601 81 1 0 17.5 7.5 -10.0 0 0 0 
 	 1602 81 1 0 17.5 7.5 -9.0 0 0 0 
 	 1603 81 1 0 17.5 7.5 -8.0 0 0 0 
 	 1604 81 1 0 17.5 7.5 -7.0 0 0 0 
 	 1605 81 1 0 17.5 7.5 -6.0 0 0 0 
 	 1606 81 1 0 17.5 7.5 -5.0 0 0 0 
 	 1607 81 1 0 17.5 7.5 -4.0 0 0 0 
 	 1608 81 1 0 17.5 7.5 -3.0 0 0 0 
 	 1609 81 1 0 17.5 7.5 -2.0 0 0 0 
 	 1610 81 1 0 17.5 7.5 -1.0 0 0 0 
 	 1611 81 1 0 17.5 7.5 0.0 0 0 0 
 	 1612 81 1 0 17.5 7.5 1.0 0 0 0 
 	 1613 81 1 0 17.5 7.5 2.0 0 0 0 
 	 1614 81 1 0 17.5 7.5 3.0 0 0 0 
 	 1615 81 1 0 17.5 7.5 4.0 0 0 0 
 	 1616 81 1 0 17.5 7.5 5.0 0 0 0 
 	 1617 81 1 0 17.5 7.5 6.0 0 0 0 
 	 1618 81 1 0 17.5 7.5 7.0 0 0 0 
 	 1619 81 1 0 17.5 7.5 8.0 0 0 0 
 	 1620 81 1 0 17.5 7.5 9.0 0 0 0 
 	 1621 82 1 0 -2.5 22.5 -10.0 0 0 0 
 	 1622 82 1 0 -2.5 22.5 -9.0 0 0 0 
 	 1623 82 1 0 -2.5 22.5 -8.0 0 0 0 
 	 1624 82 1 0 -2.5 22.5 -7.0 0 0 0 
 	 1625 82 1 0 -2.5 22.5 -6.0 0 0 0 
 	 1626 82 1 0 -2.5 22.5 -5.0 0 0 0 
 	 1627 82 1 0 -2.5 22.5 -4.0 0 0 0 
 	 1628 82 1 0 -2.5 22.5 -3.0 0 0 0 
 	 1629 82 1 0 -2.5 22.5 -2.0 0 0 0 
 	 1630 82 1 0 -2.5 22.5 -1.0 0 0 0 
 	 1631 82 1 0 -2.5 22.5 0.0 0 0 0 
 	 1632 82 1 0 -2.5 22.5 1.0 0 0 0 
 	 1633 82 1 0 -2.5 22.5 2.0 0 0 0 
 	 1634 82 1 0 -2.5 22.5 3.0 0 0 0 
 	 1635 82 1 0 -2.5 22.5 4.0 0 0 0 
 	 1636 82 1 0 -2.5 22.5 5.0 0 0 0 
 	 1637 82 1 0 -2.5 22.5 6.0 0 0 0 
 	 1638 82 1 0 -2.5 22.5 7.0 0 0 0 
 	 1639 82 1 0 -2.5 22.5 8.0 0 0 0 
 	 1640 82 1 0 -2.5 22.5 9.0 0 0 0 
 	 1641 83 1 0 -22.5 -22.5 -10.0 0 0 0 
 	 1642 83 1 0 -22.5 -22.5 -9.0 0 0 0 
 	 1643 83 1 0 -22.5 -22.5 -8.0 0 0 0 
 	 1644 83 1 0 -22.5 -22.5 -7.0 0 0 0 
 	 1645 83 1 0 -22.5 -22.5 -6.0 0 0 0 
 	 1646 83 1 0 -22.5 -22.5 -5.0 0 0 0 
 	 1647 83 1 0 -22.5 -22.5 -4.0 0 0 0 
 	 1648 83 1 0 -22.5 -22.5 -3.0 0 0 0 
 	 1649 83 1 0 -22.5 -22.5 -2.0 0 0 0 
 	 1650 83 1 0 -22.5 -22.5 -1.0 0 0 0 
 	 1651 83 1 0 -22.5 -22.5 0.0 0 0 0 
 	 1652 83 1 0 -22.5 -22.5 1.0 0 0 0 
 	 1653 83 1 0 -22.5 -22.5 2.0 0 0 0 
 	 1654 83 1 0 -22.5 -22.5 3.0 0 0 0 
 	 1655 83 1 0 -22.5 -22.5 4.0 0 0 0 
 	 1656 83 1 0 -22.5 -22.5 5.0 0 0 0 
 	 1657 83 1 0 -22.5 -22.5 6.0 0 0 0 
 	 1658 83 1 0 -22.5 -22.5 7.0 0 0 0 
 	 1659 83 1 0 -22.5 -22.5 8.0 0 0 0 
 	 1660 83 1 0 -22.5 -22.5 9.0 0 0 0 
 	 1661 84 1 0 12.5 -2.5 -10.0 0 0 0 
 	 1662 84 1 0 12.5 -2.5 -9.0 0 0 0 
 	 1663 84 1 0 12.5 -2.5 -8.0 0 0 0 
 	 1664 84 1 0 12.5 -2.5 -7.0 0 0 0 
 	 1665 84 1 0 12.5 -2.5 -6.0 0 0 0 
 	 1666 84 1 0 12.5 -2.5 -5.0 0 0 0 
 	 1667 84 1 0 12.5 -2.5 -4.0 0 0 0 
 	 1668 84 1 0 12.5 -2.5 -3.0 0 0 0 
 	 1669 84 1 0 12.5 -2.5 -2.0 0 0 0 
 	 1670 84 1 0 12.5 -2.5 -1.0 0 0 0 
 	 1671 84 1 0 12.5 -2.5 0.0 0 0 0 
 	 1672 84 1 0 12.5 -2.5 1.0 0 0 0 
 	 1673 84 1 0 12.5 -2.5 2.0 0 0 0 
 	 1674 84 1 0 12.5 -2.5 3.0 0 0 0 
 	 1675 84 1 0 12.5 -2.5 4.0 0 0 0 
 	 1676 84 1 0 12.5 -2.5 5.0 0 0 0 
 	 1677 84 1 0 12.5 -2.5 6.0 0 0 0 
 	 1678 84 1 0 12.5 -2.5 7.0 0 0 0 
 	 1679 84 1 0 12.5 -2.5 8.0 0 0 0 
 	 1680 84 1 0 12.5 -2.5 9.0 0 0 0 
 	 1681 85 1 0 -17.5 7.5 -10.0 0 0 0 
 	 1682 85 1 0 -17.5 7.5 -9.0 0 0 0 
 	 1683 85 1 0 -17.5 7.5 -8.0 0 0 0 
 	 1684 85 1 0 -17.5 7.5 -7.0 0 0 0 
 	 1685 85 1 0 -17.5 7.5 -6.0 0 0 0 
 	 1686 85 1 0 -17.5 7.5 -5.0 0 0 0 
 	 1687 85 1 0 -17.5 7.5 -4.0 0 0 0 
 	 1688 85 1 0 -17.5 7.5 -3.0 0 0 0 
 	 1689 85 1 0 -17.5 7.5 -2.0 0 0 0 
 	 1690 85 1 0 -17.5 7.5 -1.0 0 0 0 
 	 1691 85 1 0 -17.5 7.5 0.0 0 0 0 
 	 1692 85 1 0 -17.5 7.5 1.0 0 0 0 
 	 1693 85 1 0 -17.5 7.5 2.0 0 0 0 
 	 1694 85 1 0 -17.5 7.5 3.0 0 0 0 
 	 1695 85 1 0 -17.5 7.5 4.0 0 0 0 
 	 1696 85 1 0 -17.5 7.5 5.0 0 0 0 
 	 1697 85 1 0 -17.5 7.5 6.0 0 0 0 
 	 1698 85 1 0 -17.5 7.5 7.0 0 0 0 
 	 1699 85 1 0 -17.5 7.5 8.0 0 0 0 
 	 1700 85 1 0 -17.5 7.5 9.0 0 0 0 
 	 1701 86 1 0 -7.5 -17.5 -10.0 0 0 0 
 	 1702 86 1 0 -7.5 -17.5 -9.0 0 0 0 
 	 1703 86 1 0 -7.5 -17.5 -8.0 0 0 0 
 	 1704 86 1 0 -7.5 -17.5 -7.0 0 0 0 
 	 1705 86 1 0 -7.5 -17.5 -6.0 0 0 0 
 	 1706 86 1 0 -7.5 -17.5 -5.0 0 0 0 
 	 1707 86 1 0 -7.5 -17.5 -4.0 0 0 0 
 	 1708 86 1 0 -7.5 -17.5 -3.0 0 0 0 
 	 1709 86 1 0 -7.5 -17.5 -2.0 0 0 0 
 	 1710 86 1 0 -7.5 -17.5 -1.0 0 0 0 
 	 1711 86 1 0 -7.5 -17.5 0.0 0 0 0 
 	 1712 86 1 0 -7.5 -17.5 1.0 0 0 0 
 	 1713 86 1 0 -7.5 -17.5 2.0 0 0 0 
 	 1714 86 1 0 -7.5 -17.5 3.0 0 0 0 
 	 1715 86 1 0 -7.5 -17.5 4.0 0 0 0 
 	 1716 86 1 0 -7.5 -17.5 5.0 0 0 0 
 	 1717 86 1 0 -7.5 -17.5 6.0 0 0 0 
 	 1718 86 1 0 -7.5 -17.5 7.0 0 0 0 
 	 1719 86 1 0 -7.5 -17.5 8.0 0 0 0 
 	 1720 86 1 0 -7.5 -17.5 9.0 0 0 0 
 	 1721 87 1 0 17.5 -12.5 -10.0 0 0 0 
 	 1722 87 1 0 17.5 -12.5 -9.0 0 0 0 
 	 1723 87 1 0 17.5 -12.5 -8.0 0 0 0 
 	 1724 87 1 0 17.5 -12.5 -7.0 0 0 0 
 	 1725 87 1 0 17.5 -12.5 -6.0 0 0 0 
 	 1726 87 1 0 17.5 -12.5 -5.0 0 0 0 
 	 1727 87 1 0 17.5 -12.5 -4.0 0 0 0 
 	 1728 87 1 0 17.5 -12.5 -3.0 0 0 0 
 	 1729 87 1 0 17.5 -12.5 -2.0 0 0 0 
 	 1730 87 1 0 17.5 -12.5 -1.0 0 0 0 
 	 1731 87 1 0 17.5 -12.5 0.0 0 0 0 
 	 1732 87 1 0 17.5 -12.5 1.0 0 0 0 
 	 1733 87 1 0 17.5 -12.5 2.0 0 0 0 
 	 1734 87 1 0 17.5 -12.5 3.0 0 0 0 
 	 1735 87 1 0 17.5 -12.5 4.0 0 0 0 
 	 1736 87 1 0 17.5 -12.5 5.0 0 0 0 
 	 1737 87 1 0 17.5 -12.5 6.0 0 0 0 
 	 1738 87 1 0 17.5 -12.5 7.0 0 0 0 
 	 1739 87 1 0 17.5 -12.5 8.0 0 0 0 
 	 1740 87 1 0 17.5 -12.5 9.0 0 0 0 
 	 1741 88 1 0 -2.5 2.5 -10.0 0 0 0 
 	 1742 88 1 0 -2.5 2.5 -9.0 0 0 0 
 	 1743 88 1 0 -2.5 2.5 -8.0 0 0 0 
 	 1744 88 1 0 -2.5 2.5 -7.0 0 0 0 
